,A,B,C,D
2000-11-25,6.884867162424932,2.157836799640524,8.287655471936121,11.648979261145135
2000-11-26,7.815718229505948,1.635180693050013,9.103499583892178,11.551876131403423
2000-11-27,7.698985204985252,1.23637028596941,8.924757977059633,11.097429603220162
2000-11-28,8.019804678598947,1.7452257392231623,8.34126715169845,10.418130197879098
2000-11-29,9.004948980029873,2.729936680172557,7.197095040865305,10.589243450152804
2000-11-30,8.051238938629874,0.8630435694142105,9.3701762310866,9.841204916290165
2000-12-01,5.6769510546687645,0.6554187570167885,10.893801538861666,9.150257047613783
2000-12-02,5.145115699705212,0.28469268977412576,12.331851959286258,10.924184118022533
2000-12-03,6.7059883515705,-1.6336501184657217,12.686449763073979,11.240298423348957
2000-12-04,6.1624045804354655,-1.7957346359351654,12.425254846586704,10.563512381485195
2000-12-05,7.402987526246154,-1.2136302380630564,10.327651391066262,11.332425798378669
2000-12-06,8.1600806588608,-1.6823554116931008,10.307448265939044,11.38718723703162
2000-12-07,9.274617846072921,-0.8888870456299718,9.240867758076552,14.729717238199598
2000-12-08,9.47220419150561,-0.12320488951363273,9.86567207519866,15.240890545751327
2000-12-09,10.219057678761107,-0.1509366360558562,11.108565689813549,14.031716078323573
2000-12-10,11.543074062124191,-1.9413852054740361,11.528039391367878,15.239430254571412
2000-12-11,13.008872981023018,-1.335088769993197,11.445303312952541,16.450616311623
2000-12-12,12.728714342255573,-4.005074081443114,10.606217324778541,17.58158032786069
2000-12-13,14.686980295360549,-3.6888173268346485,10.004814655351872,18.557313513488694
2000-12-14,14.738139583943061,-2.5942371978893215,10.516698367340608,17.89839314007116
2000-12-15,13.880918446887167,-3.8066602515244705,10.27014220371912,15.93049679557227
2000-12-16,12.024685443860234,-3.7942528324368086,11.637280916303478,15.640362244257709
2000-12-17,11.03640407236061,-3.442385274403375,11.824248658352358,14.323452602413296
2000-12-18,12.353438904713295,-3.1513524817711787,12.057188481742482,16.55208831454827
2000-12-19,10.257728527648286,-3.522949749906508,11.713498653446784,15.311430413363968
2000-12-20,10.305709183930581,-3.236094165041995,12.105265703412607,14.795710463821983
2000-12-21,11.519286193582543,-4.153071606441825,11.13484158087591,15.142749326064518
2000-12-22,11.600616559628838,-4.703633759888939,12.196626183920294,16.093146128250133
2000-12-23,12.416192445737279,-4.03216118104899,14.324869601589237,17.682647293209403
2000-12-24,12.627405722454178,-3.655672392124624,13.583266111945843,18.832879159302934
2000-12-25,12.795176316602815,-4.442398999627985,11.918556919313888,19.69212749444794
2000-12-26,12.449826804267344,-4.00508430050567,12.613295971831956,19.076378692740477
2000-12-27,11.065088834451934,-3.4709006663244426,12.936731847669513,20.8084276801566
2000-12-28,11.963780195861593,-3.775640692138357,12.6335168759077,19.83770419952899
2000-12-29,13.195012260828912,-5.877974652918153,11.479504607199097,21.653670825821777
2000-12-30,12.468673243400922,-5.551959862799764,11.5301585634333,21.282880510445814
2000-12-31,14.144825761724867,-5.741328692853281,10.717494263305923,20.353106271293903
2001-01-01,15.293570523895843,-6.1158456138672985,12.643527307424122,21.867332524528834
2001-01-02,16.118856984839432,-6.482896550590476,13.801628573735938,22.10064870310978
2001-01-03,17.013268262938848,-5.4813084210166245,13.059366616205446,20.82346520507191
2001-01-04,17.62633534734972,-6.1056497251841195,12.100427498860157,21.293877294545982
2001-01-05,17.090339347798118,-5.370968620140712,12.34239744893723,21.285366138322104
2001-01-06,16.13201395994086,-4.906429777118034,13.452019188822991,21.34659279567526
2001-01-07,15.885889391561395,-4.735577228712479,14.155430586788732,20.757484399885517
2001-01-08,15.452730650756735,-3.8031335321050257,14.851804915626014,19.623984391317897
2001-01-09,15.255468216311693,-2.114135762359079,15.712341112136535,19.859900454555653
2001-01-10,14.622922841928826,-3.196107949035615,14.122518804934126,19.867839856950102
2001-01-11,15.757230969920755,-2.632856023685784,15.635415716979766,20.287744985533887
2001-01-12,15.565332029074058,-4.5946697941718435,16.887625410465482,18.9730601194819
2001-01-13,15.72247832024122,-2.911482842368404,16.061367595969536,18.237770210343935
2001-01-14,15.541075271010103,-2.6330041152718495,14.947677504758154,17.643021233137144
2001-01-15,16.85917357849118,-2.833423502222566,14.279762029362933,18.426674237806502
2001-01-16,16.50999030342012,-4.101866560805253,14.546032902895737,19.3419910616305
2001-01-17,17.34694647748583,-5.159877296687269,14.26995955187537,18.645403489494015
2001-01-18,17.82298135051759,-5.676907270917304,13.363083451769057,19.379598521180846
2001-01-19,19.55323209029247,-5.85919964396681,11.998602048699773,19.322373138566533
2001-01-20,19.23773182127914,-6.130794010798142,11.487390834192702,20.519792811768955
2001-01-21,18.235604430256494,-5.359097294575015,11.721465671400134,22.06988458159886
2001-01-22,17.873044139175427,-6.259609173872503,12.686836941773501,21.692359693909548
2001-01-23,19.040193964303267,-7.167266606611837,13.746426949873229,21.97679935654005
2001-01-24,17.217005272398687,-8.360310486785906,14.92997853017172,21.61114800850234
2001-01-25,18.822367017110633,-8.888575977775673,14.950079853242588,21.778352506023758
2001-01-26,18.175250743632432,-8.278867809675457,14.997009652983078,21.650231816603515
2001-01-27,17.86907612951505,-7.947560957950739,15.900258807782617,21.711166446517495
2001-01-28,17.098276838321883,-7.383861105617427,15.977869732399073,20.67859677506387
2001-01-29,15.374884328390408,-7.530907036353478,18.62031429348114,21.250598416645236
2001-01-30,15.920972057987946,-6.264241743820666,18.396891787899765,20.663126706440778
2001-01-31,15.180819795620229,-7.315058070087463,19.48760202420225,21.32210342701563
2001-02-01,15.109719860443724,-7.224250195946003,20.262533657597054,22.17069948373622
2001-02-02,14.691504489881016,-6.905119276001209,21.283365493333875,22.260856070610238
2001-02-03,16.012777104888386,-6.81883010609931,20.745145680350113,22.85230606502849
2001-02-04,14.748775782036736,-7.10467902991618,20.553040123640642,22.88900718016357
2001-02-05,16.84385130067488,-7.183785095681317,20.78662316595863,24.07499365890735
2001-02-06,16.70517128350451,-7.949391437678668,21.954593661084985,24.083440013884225
2001-02-07,17.20867922033157,-6.792680669496677,21.855976489718188,22.531095642208648
2001-02-08,15.918527368153667,-6.420857254428844,22.7295168670144,22.785394546650114
2001-02-09,15.807448658544207,-5.672034404193694,23.791277680360466,21.857490419115585
2001-02-10,16.4283365522271,-6.960314888245584,20.721106072571118,23.031955631470403
2001-02-11,17.64053819910948,-6.316238834279999,21.55242439831203,22.907898423505483
2001-02-12,17.17255674812106,-6.58563955511068,21.09733773575796,23.60720792596932
2001-02-13,18.76869670126665,-7.572850392487387,20.531193874991107,21.980152958526205
2001-02-14,18.3510050025674,-6.639251800483891,21.718969345917085,23.026614538295206
2001-02-15,18.11700557010101,-7.208763253856641,22.0687701295933,23.048380557262732
2001-02-16,17.98211466224545,-7.271059247830733,21.655264890763036,21.927629730519
2001-02-17,17.933331778905266,-6.714549746334266,22.043417119095928,22.436251580824745
2001-02-18,17.18697911439688,-5.835720123347675,22.194871247713408,22.939828726982686
2001-02-19,18.154115206998494,-6.65668741946541,20.51314900469282,23.521414774742542
2001-02-20,18.21547173852985,-5.358014167432262,22.940924261009247,22.903653386842954
2001-02-21,17.76839449508031,-5.645598333990821,22.851039158052526,22.79209391888636
2001-02-22,16.597010395535772,-6.5278810352971695,23.223495926918734,22.471406185992763
2001-02-23,16.361869274378137,-7.303522631449349,22.473598263054466,22.70515720688644
2001-02-24,16.379030942847834,-6.66543307346746,24.21639182547364,21.984629123743872
2001-02-25,14.838542380291862,-4.8750181493800016,24.51994455895109,22.011516678442298
2001-02-26,13.958377833328276,-3.5271647175494305,23.50582878735163,21.447929123315088
2001-02-27,13.753365028845794,-3.667099287889453,22.612753640802325,20.27909010618718
2001-02-28,14.009486385750506,-3.7881664231440717,22.51268407290795,21.51018680923585
2001-03-01,15.357107376594882,-4.149218411012511,23.864908707527036,22.023050295306422
2001-03-02,13.99997319206595,-4.959257643657876,23.99434602204529,23.23247906626664
2001-03-03,13.718008946098003,-4.541046677548882,24.727692002237305,24.948289935725878
2001-03-04,14.387749390694834,-5.741187329083509,24.654612868222877,21.973350590486135
2001-03-05,13.723027536487235,-3.889069275844486,23.220027424690848,22.435771610621817
2001-03-06,11.934131117947517,-2.667144114973328,23.798057793546192,21.485599795928465
2001-03-07,11.921677784255852,-2.6040923095608814,24.555144736841296,22.184184243039805
2001-03-08,11.669634744097054,-2.3480275311758527,26.710405958983458,22.316894639422365
2001-03-09,10.045660564951236,-2.9242487225707476,28.082820963513267,21.994091587477865
2001-03-10,11.058936452181463,-4.5581806981200526,25.980507580233322,21.383610768460834
2001-03-11,9.633740442711293,-2.25606195418169,27.70228364666487,21.03850868297119
2001-03-12,8.71391876362185,-2.7960850947899165,27.31327896825921,21.84282740248131
2001-03-13,8.10597970545566,-3.9636923428311457,26.454187270016007,20.313521172896866
2001-03-14,8.71738793728243,-4.190267906874868,25.49034830213403,21.441673427353464
2001-03-15,8.678440255964643,-4.113221903627573,23.87219246842268,20.74560075861108
2001-03-16,11.383902834676977,-2.8119480649868214,24.809540742534423,21.010392545668996
2001-03-17,11.06505000585974,-4.233232243474472,24.7076185454407,21.53884951385804
2001-03-18,11.407483691093795,-3.0257254554330766,24.61430603380699,21.83777066023821
2001-03-19,12.299508100075808,-5.402112026144023,25.645958050129945,22.570132296169675
2001-03-20,10.58249466547931,-7.392307549470068,23.99605430008595,22.602487626033348
2001-03-21,10.583964858169033,-8.448997118700335,24.494776813014067,23.440546399933023
2001-03-22,10.950684549116987,-8.048161561416993,23.33862921609133,21.072946355554414
2001-03-23,10.67578847338577,-8.799951949629099,22.21873773228043,20.41615820265558
2001-03-24,9.375738075390716,-7.255359848173403,21.038226146965023,21.802314161906352
2001-03-25,9.281956102291884,-7.696497867515952,20.012646088582226,21.241296173122446
2001-03-26,9.566180622054594,-6.239717045898449,20.117808586211453,20.604949904784696
2001-03-27,10.227925022281076,-7.79720582193695,17.852912628476467,19.626282120881136
2001-03-28,10.825130366630521,-5.731053038390284,17.210546361048106,18.25859363145193
2001-03-29,10.447762186690102,-6.128508999929201,17.033629183582935,18.32770620603738
2001-03-30,9.133345352439715,-6.536717024049851,16.882480585346038,19.49109264401671
2001-03-31,9.144220781271088,-7.887849193349655,16.421132364329708,17.670303481132503
2001-04-01,10.55662289198293,-9.012167211607018,16.087550660527423,19.498202740544222
2001-04-02,8.528351525692935,-9.000791987559726,16.82168848264505,19.455978355627174
2001-04-03,9.484571363102061,-9.885764916808442,16.6777210115643,17.957988406439586
2001-04-04,10.057431694365608,-9.454974973008557,16.10643189494666,19.71277330002322
2001-04-05,11.837480656050326,-11.194092446948094,14.539171014356127,19.955736089187038
2001-04-06,12.784703273704148,-11.500309017073514,16.192237731601626,18.75089980543346
2001-04-07,12.574193120415577,-10.738163639565737,17.500669395691496,19.798322310281417
2001-04-08,14.004561195785566,-10.07721890115638,17.812032756700393,20.420338172369796
2001-04-09,14.578575218014585,-10.38679530333108,16.519081617367785,19.72646873224731
2001-04-10,15.580829633594552,-10.701880423494416,15.718445545394802,19.29633837013427
2001-04-11,14.014782986624803,-12.348518890700662,16.02971235936029,18.78554947787301
2001-04-12,12.57730261223763,-13.593320216751207,14.642442876393053,18.573083077661863
2001-04-13,11.614235524751493,-12.937434242852744,13.711864480676793,20.36250450213983
2001-04-14,12.661511719913372,-13.419846322457184,14.109082211395075,20.643829972790805
2001-04-15,10.827412973758744,-12.628525819962716,14.461970476367894,21.438172325284235
2001-04-16,9.906704245639375,-13.215329119225174,13.38089895445762,21.976770958165385
2001-04-17,11.06551293800591,-13.25311610743315,13.090014530814905,21.022564114010287
2001-04-18,10.92455398435263,-13.068280450494491,14.01501823367869,22.195134260558117
2001-04-19,11.408356825063677,-13.691040650460437,14.469340060560093,21.636429506278223
2001-04-20,10.838253118903383,-12.104426998038418,13.692023534631332,21.25145112791243
2001-04-21,10.76792955927695,-12.732212352326052,14.479216259525193,21.44022790253061
2001-04-22,9.41964835891133,-9.776439301580675,15.972844128798538,22.880270201130013
2001-04-23,7.835013123998227,-9.453128029440064,15.208699970382883,22.64145560982195
2001-04-24,7.439537408947438,-8.658021884779416,15.073289975971484,21.894408009146954
2001-04-25,6.766974456281603,-9.422341216992674,14.656075846560196,23.540955214490197
2001-04-26,7.569406589166384,-10.493743067534473,16.74459436411758,24.07825192206951
2001-04-27,7.302152148134173,-11.251600395003981,16.78223141170322,24.271730882789598
2001-04-28,5.6563348329328464,-11.793061572241177,15.043544432189634,23.52501941496132
2001-04-29,6.350324753003952,-10.482763917540789,16.47399775090752,20.526516908709116
2001-04-30,6.917137688989184,-11.174697591797251,14.584988988646323,21.106032393216395
2001-05-01,8.149912091898457,-9.973335830346196,13.961147031667664,20.130474271127316
2001-05-02,7.459373492883348,-11.19552193543221,13.562333704603896,21.670030488912143
2001-05-03,6.866479647538825,-11.889796797293252,13.631476998134081,22.83700347178043
2001-05-04,6.981686200083149,-9.218742930808776,13.762402279271686,23.33686133650374
2001-05-05,7.454210258602175,-8.506907035960172,15.62630582156072,21.351629188877585
2001-05-06,5.3931045789783045,-9.329326344773794,15.866133908571847,22.305361553812062
2001-05-07,4.646495178263805,-10.980422829525894,15.690593250986263,22.336303286488356
2001-05-08,5.070013830301515,-10.99302694015444,16.699905965907224,22.089626451764452
2001-05-09,3.0125529217784153,-11.439383957026614,16.103313793075323,22.254287245142756
2001-05-10,4.353714290011716,-11.678479380282845,15.836827523940917,22.300009664906863
2001-05-11,3.6534925632479562,-9.161923933464177,16.36966124427717,22.524304382161667
2001-05-12,3.740769824336846,-8.918281659173452,16.137870500004684,23.90268773888962
2001-05-13,4.530605632457664,-8.15344736038124,14.348513891486906,24.225120442897083
2001-05-14,3.7104227811068036,-8.9867702784537,15.056333554834945,24.893872551086236
2001-05-15,2.75056779970059,-10.497153753844302,14.592656738288847,25.155687964120872
2001-05-16,2.4680902111819627,-10.04657733652503,16.835068016513418,25.38341154299788
2001-05-17,2.0212869023282662,-9.624057836935336,17.278787778769328,26.04978673103849
2001-05-18,2.0319844141663874,-10.290244192085185,18.106956296532996,27.103583277070687
2001-05-19,0.9276438837452095,-9.989386081958305,18.46888179895553,27.34992071357801
2001-05-20,-0.01919785913945926,-9.364456318247303,17.30154515501083,28.410680526652477
2001-05-21,0.4708117984137062,-10.09913181653463,15.977384737253583,27.815765362069573
2001-05-22,1.7974355711010814,-10.32685070819435,17.140153066783864,26.632652564864667
2001-05-23,1.1594172911432126,-10.939485196390729,15.891364613263663,27.584762566636808
2001-05-24,2.989141720479672,-12.696705348477666,16.06145539895858,27.494813051799657
2001-05-25,3.2398536779834664,-10.639486311485193,16.046274296116177,26.269074439132797
2001-05-26,2.6028606872544833,-10.065771587100919,15.663585641299287,27.923046504265354
2001-05-27,2.092254703900821,-8.991963835641126,16.735030748697433,27.988635024237116
2001-05-28,0.25119586979182085,-9.359258609544144,16.333956271399053,27.23148642877826
2001-05-29,0.21096439421794727,-9.014305768917586,16.916497112945944,26.564638545575114
2001-05-30,2.0452867300934523,-8.98135440407724,16.825601228056318,25.492781646448375
2001-05-31,-0.15097313060643947,-8.200914463370502,17.353017676650584,25.173559856160878
2001-06-01,0.7082555770295936,-6.6227551951987,17.68544831893128,23.389047162641578
2001-06-02,0.5803023695944117,-6.887778168504131,16.33889394039357,22.774379677982346
2001-06-03,0.822615706023923,-7.689705573099271,16.960560550432437,22.780324502084465
2001-06-04,2.251224030290434,-7.506840125530557,17.565411685462365,22.377991853934972
2001-06-05,1.73441117682384,-6.047457587244164,16.378033015834177,22.448018270222438
2001-06-06,3.3831915938961457,-5.508617146360355,15.841929041285633,21.98765696639188
2001-06-07,2.186054468900145,-5.188033279309,16.86503462647424,21.1094102193421
2001-06-08,2.513440569142727,-5.9769676393234485,17.110640104857367,20.73274600798085
2001-06-09,2.8622800547987572,-7.419678249973371,16.92717669088682,19.578658929344574
2001-06-10,4.156018873885227,-8.561070683257114,16.17491934410301,21.130743954708205
2001-06-11,3.256997469649352,-11.157320408852506,16.132182122390525,19.107233540234763
2001-06-12,3.17898593634993,-11.998733736091914,16.39518995477019,21.908724757305293
2001-06-13,2.6401174307382997,-12.318982804949737,14.36601233821515,21.195662250038485
2001-06-14,2.2092600839913854,-13.224087461160348,15.372654427777857,22.085101995852
2001-06-15,1.789143574884311,-13.167324900111558,13.898084626530903,22.477039996948225
2001-06-16,1.7457753159946998,-13.659956282243858,12.604948834960076,23.464636496127326
2001-06-17,2.2714629211109334,-14.510862159398396,11.50935592086565,23.82233488613965
2001-06-18,2.7188949776946782,-14.329556484974974,11.188494547009414,23.34128138895303
2001-06-19,2.167197374347177,-12.41532532287687,10.87716210940572,23.1276091607511
2001-06-20,2.448205434102799,-12.32736051737449,10.594885523224182,24.155048284852917
2001-06-21,-0.5508979541361305,-14.403773166685143,10.00045446551204,24.383061794924004
2001-06-22,0.254071585180929,-14.552782696451201,9.438569557810757,24.599686477909227
2001-06-23,0.5287926851644453,-15.43604493971171,7.921053182433219,26.510323988533926
2001-06-24,-0.4956438977336639,-15.355984724014286,8.291517331964453,26.763093278668354
2001-06-25,-0.39307440246290504,-14.684519688496486,10.13913550112897,27.846304377477946
2001-06-26,0.6842011500731066,-15.849061728018143,10.574344801001326,27.478458441851494
2001-06-27,-0.2640749811933888,-15.288001962276264,10.946071467454198,28.248733836328494
2001-06-28,-0.7064833989712499,-15.781171493902805,10.337254802651973,26.626333866319225
2001-06-29,-0.5526328227311985,-14.218981128354534,11.147600274544075,26.08399391244129
2001-06-30,-1.2102285445119836,-14.2926810120204,10.199361943732631,26.933712032040138
2001-07-01,-1.181904693203354,-14.104573515390753,7.904134548623164,27.323554038933
2001-07-02,0.27932700419027157,-12.11699242352419,9.297202697337665,27.582578399069494
2001-07-03,0.7530342679442911,-12.248327568914208,7.859086132625325,29.630926699010278
2001-07-04,-1.7843730654836074,-12.250890633315478,9.276634353754485,28.80829402091543
2001-07-05,-2.771751874207195,-12.91483252119138,10.249684812864087,28.848420601337637
2001-07-06,-2.9516428704120052,-14.411180016521191,9.306133413476491,28.39695637773876
2001-07-07,-4.277924398205642,-15.380586841416447,8.18404271012939,27.09596274442348
2001-07-08,-3.159847481702378,-14.063491633663542,7.39049320571023,28.44181185094217
2001-07-09,-3.6060480252213853,-13.17146230027246,4.147026974948464,27.74694177344114
2001-07-10,-4.398760426423786,-12.574502865424806,3.7311914744627246,27.851321148808147
2001-07-11,-4.41339377203476,-13.987601941812443,3.550011796635332,26.073083171173064
2001-07-12,-3.509366952547321,-13.964080955305347,3.604780443998532,26.415836954005755
2001-07-13,-3.4778389743695954,-12.745764732022884,4.267087484608043,26.901692830084734
2001-07-14,-4.212690278355424,-14.018422369254305,3.3912148920436533,26.294101053413694
2001-07-15,-4.607908690567895,-14.622564913350132,4.485724465667355,26.67569818962603
2001-07-16,-5.307951806966146,-16.17052388240917,4.95349322447772,26.14966207684335
2001-07-17,-4.683471712675208,-17.150129518847873,7.923851890394262,26.966581499172953
2001-07-18,-4.026121268847425,-16.25549548633853,8.69554372099227,26.41676112699542
2001-07-19,-2.875637275750865,-16.5347275833705,8.082300414710954,25.389586984459847
2001-07-20,-3.4057016713597448,-15.971716408723735,6.933904413982842,27.308107892481615
2001-07-21,-2.8638355141857303,-15.80298991122162,7.102111149965944,27.738321171698484
2001-07-22,-1.439553311650683,-15.567488211554068,7.478897889266378,27.86810650506614
2001-07-23,-0.4026808257929324,-17.58472109221594,6.614426791338278,25.623551311085613
2001-07-24,0.04131631134034336,-16.226027003320322,5.756934619766971,24.952117688923984
2001-07-25,-0.24061520640246375,-16.761152644895954,5.3242971342301155,26.122136817142298
2001-07-26,-1.19633359593042,-17.52587132342671,5.748225962794731,26.534621833755175
2001-07-27,-0.6235903794478865,-18.996340241379098,5.609816391310611,28.15610800642241
2001-07-28,0.34201319087384263,-19.338616981574393,4.809966432006598,28.640525235202794
2001-07-29,0.20150023925148486,-20.478395402801155,3.5064060785536397,28.50851029536778
2001-07-30,-0.9580533988108704,-19.55053889279028,1.985246951688335,31.694721374122647
2001-07-31,0.9434605654816999,-21.037198026275913,1.7433797472506234,30.951906964446426
2001-08-01,1.9678926556315004,-21.857272331253743,2.876450947065133,30.992030825694652
2001-08-02,2.2031843086977405,-21.261744570750015,3.147710730817219,33.35306232496148
2001-08-03,-0.4588871030248196,-20.819178289348173,5.580552379883518,34.20449389706977
2001-08-04,-1.3497132483640786,-22.246373487980904,3.1207361117898675,34.38916598549177
2001-08-05,0.5151741394737475,-21.787007403011003,2.7973506251477005,33.281038327439276
2001-08-06,0.7965661775459449,-21.394845499917434,2.365839755344906,33.958938619165984
2001-08-07,0.05665741447150119,-23.472509341408177,1.2044544591146236,32.10421594656269
2001-08-08,-0.6103826234155941,-24.59208369499735,-0.879684744071896,32.431393363578145
2001-08-09,-1.6238722818508187,-22.679820592325342,-1.4186180787163634,31.796445855064764
2001-08-10,-1.2837603004581677,-22.901171310297954,-2.148425562993014,33.309712420943335
2001-08-11,-1.2573141397508591,-22.504531830476083,-4.068439513729373,33.838571201089366
2001-08-12,-0.866326840147644,-22.36801707762852,-3.1367052270879214,32.65407679182784
2001-08-13,-0.6548151321225499,-21.277363406499383,-1.9245469093274206,33.442943454345375
2001-08-14,-1.2834199509830726,-21.699377008204465,-2.794176953642658,33.390236320270375
2001-08-15,-2.2395520740253243,-21.709941164205034,-1.7417842246954252,31.48465755749209
2001-08-16,-1.2656915691958668,-21.237078609598374,0.5729106589379975,30.2185026416823
2001-08-17,-1.5800624394199843,-22.005794708843922,0.9657308882222856,28.429881387662718
2001-08-18,-0.5676173391850126,-22.577124035120264,2.109222193440478,28.497870777798067
2001-08-19,-1.9397364134331536,-21.054101417134728,3.56715725516597,27.461778883233997
2001-08-20,-2.373687928166517,-18.504570401477473,3.1641371896519606,27.795780129076185
2001-08-21,-1.317851216229677,-18.754548307315257,3.080362084898331,30.810245502500443
2001-08-22,-1.7318167081299856,-17.157951822239806,4.233632401499065,29.46424461303399
2001-08-23,-1.6495007212480393,-15.805474161459637,4.310957024968138,29.622474457335507
2001-08-24,-1.9113545447345106,-16.145016333156864,2.190682807058421,30.57169953029751
2001-08-25,-1.1658382421770521,-17.750414233723077,2.3485512330540694,30.445989209930932
2001-08-26,-0.6586391486643848,-17.91031072229061,1.857351833891748,31.514983028366245
2001-08-27,0.1926743771130014,-18.859435998085882,1.3114600653020105,31.504082788645526
2001-08-28,-0.6394725644098129,-18.235860508489516,2.079478708751723,31.016324721350802
2001-08-29,-2.087776369601805,-19.406110227122596,3.3720696098722307,30.344030662647693
2001-08-30,-2.558059726446256,-18.13389755417385,3.361344923674109,30.76526581399603
2001-08-31,-3.3350954525453957,-17.86346538685194,5.000562353182022,28.95159734254996
2001-09-01,-2.06968990747012,-16.971525782248623,3.414226063976294,29.305189594343265
2001-09-02,-1.813522847304698,-16.251550884890207,2.934767768195936,28.42181398981257
2001-09-03,-2.6899344757905537,-17.929360969918463,1.0864843517233709,28.84243736277311
2001-09-04,-2.090377880996906,-20.03313776115198,1.3914040696620935,30.22131875050581
2001-09-05,-2.8033074412531374,-20.3864932366127,0.8915364041060374,31.019776760469835
2001-09-06,-2.020059887371653,-17.88562705416215,-1.0362782272639601,31.359284338517615
2001-09-07,-1.2247759563347391,-18.488007197367715,-0.7726717426790478,31.97608959791444
2001-09-08,-1.425839189498363,-18.4303199813246,0.1270180165814475,32.78776569967601
2001-09-09,-2.796669411968842,-15.903426450819229,0.6155009209077991,31.922240041512065
2001-09-10,-1.978139698960361,-15.954088175458114,-1.0413728462292569,31.729174321557178
2001-09-11,-3.311998526522922,-15.992409268566641,-0.7747783506389174,31.61161101764576
2001-09-12,-4.416848458665428,-15.550779681633337,-0.3163293294294754,31.022652759217948
2001-09-13,-4.079515528382882,-15.021674365923475,-1.7373441006081338,32.963086553569745
2001-09-14,-4.230113224172886,-15.686587684719163,-1.0004973648301498,33.993273457510085
2001-09-15,-5.399133000148705,-14.86300359665339,1.1670335357832662,35.08549811349838
2001-09-16,-4.324602076302794,-14.605085700726455,1.2041561175724464,36.35230026408831
2001-09-17,-4.252420318746817,-15.886113499075549,0.6876380330888482,36.45457799767075
2001-09-18,-3.478412291781795,-17.524991838070026,2.0287755831213534,34.68843633492869
2001-09-19,-3.4054830414732526,-16.60534704652898,3.524840528412094,34.96252998394121
2001-09-20,-3.5683437114390624,-16.462153182453726,5.379243548647541,34.89803409318789
2001-09-21,-4.861645564534982,-16.538616362122934,7.388602920395504,34.68837498289434
2001-09-22,-5.716613174582603,-15.808664627200152,7.923207407072837,35.73355292549333
2001-09-23,-4.629954115781062,-17.62220359640149,6.702461368764659,37.17959499676286
2001-09-24,-5.696416885763206,-17.753516357814373,6.213903403226868,36.93527846431042
2001-09-25,-6.066168286676819,-16.260567857462426,7.064110635729376,36.23461260444739
2001-09-26,-8.685391910728491,-15.320847938306066,7.728381077526551,35.12832655249321
2001-09-27,-8.60176123836189,-16.00839976254563,8.187324919272545,35.995373100711014
2001-09-28,-9.205049028680326,-16.21580264885571,6.967206570721501,35.73191444780608
2001-09-29,-9.808855994033882,-17.091159138606816,7.191640939061786,35.88028649976342
2001-09-30,-10.988015427445365,-18.582496477105952,5.676885604918461,35.97356977400109
2001-10-01,-10.176686731077012,-19.770135197297463,6.9231744918950096,34.81127434728016
2001-10-02,-9.651323105747903,-19.011541391073816,8.220511999596454,34.90099832580913
2001-10-03,-8.410819666055037,-17.903818151795303,7.348382039571557,34.320099122874645
2001-10-04,-8.323723219056301,-17.507168810207112,7.130382788816854,36.088481688741396
2001-10-05,-8.519862028234428,-17.29198466308223,8.24567090714663,36.00035242333889
2001-10-06,-7.461530230100676,-17.940976340477896,6.243680331650235,36.71458103469633
2001-10-07,-8.359662891708268,-18.090295645723398,6.513397022838717,38.022329937701606
2001-10-08,-7.638547522106343,-20.07186169688174,5.631103171522656,40.02426218069303
2001-10-09,-7.686450604219716,-20.28910792607854,5.555845132881405,38.17229556944116
2001-10-10,-7.434567145086854,-19.898019073262642,4.631165977735735,37.0290582951466
2001-10-11,-7.84581904598831,-18.779510753229836,4.049027306690702,36.8928456554171
2001-10-12,-9.075578844657478,-19.2132784013244,4.70892372205792,36.84934102838383
2001-10-13,-8.90945551077727,-19.147866181372805,4.419933151451199,37.7161415051471
2001-10-14,-8.483222056520285,-18.748054727677452,6.0899593429146615,38.56622621534658
2001-10-15,-7.354621507887486,-18.833349125196357,5.909074633959264,39.2637180766561
2001-10-16,-8.285932961974716,-18.84878820752572,5.427048182154914,37.711429721599714
2001-10-17,-7.6261695982463555,-18.270333678885514,5.113921889483275,38.446247049043265
2001-10-18,-8.610919950450896,-19.679305084673217,4.852051973131351,38.17263848695095
2001-10-19,-8.704513665326232,-20.9868795748323,6.783620131217787,38.08438480169557
2001-10-20,-8.529656083934945,-20.482942809714306,6.319138492210017,38.35073563797317
2001-10-21,-8.852470105398613,-19.405002738213433,6.385504433702121,38.327319680401445
2001-10-22,-8.347233747284655,-20.015992775613764,4.663793152417781,38.501935392544475
2001-10-23,-6.686598116489958,-20.253020098796107,4.304564388943572,38.62226382659118
2001-10-24,-6.403028676649915,-20.273242335529563,4.475161611296211,38.007715254867826
2001-10-25,-8.84327111973175,-20.198779892140692,4.176369789414392,37.79414163348049
2001-10-26,-5.7214105013314995,-21.139560103193375,4.8651170212896835,37.66686319824728
2001-10-27,-5.79467233495042,-21.9517451488292,4.2924731564166185,39.127358769309026
2001-10-28,-4.337193383956749,-21.0245904531136,4.421817478373329,40.39672105049159
2001-10-29,-5.586834596050249,-20.851657506814593,4.318779574535334,40.27069963745911
2001-10-30,-5.3568179097494975,-21.521000057013698,4.375211219924685,39.331790987381154
2001-10-31,-5.363940418313479,-21.957208507498997,2.995160108847305,38.16574238768853
2001-11-01,-5.072138042238821,-21.285395839989448,3.761475556645645,39.63983747800289
